country,province,country,designation,points,price,province,region_1,region_2,variety,winery,last_year_points
Albania,Mirditë,Albania,,88.0,20.0,Mirditë,,,Kallmet,Arbëri,82
Argentina,Mendoza Province,Argentina,Nicasia Vineyard,97.0,120.0,Mendoza Province,Mendoza,,Malbec,Bodega Catena Zapata,92
Argentina,Other,Argentina,Reserva,95.0,90.0,Other,Salta,,Malbec,Colomé,92
Australia,Australia Other,Australia,Yattarna,92.0,65.0,Australia Other,South Eastern Australia,,Chardonnay,Penfolds,93
Australia,New South Wales,Australia,Noble One Botrytis,93.0,32.0,New South Wales,New South Wales,,Sémillon,De Bortoli,98
Australia,Queensland,Australia,,85.0,13.0,Queensland,Granite Belt,,Semillon-Sauvignon Blanc,Ballandean,97
Australia,South Australia,Australia,The Factor,98.0,125.0,South Australia,Barossa Valley,,Shiraz,Torbreck,93
Australia,Tasmania,Australia,Coal River Valley Single Site,90.0,65.0,Tasmania,Tasmania,,Pinot Noir,Dalrymple,97
Australia,Victoria,Australia,Rare,100.0,300.0,Victoria,Rutherglen,,Muscat,Chambers Rosewood Vineyards,100
Australia,Western Australia,Australia,,95.0,84.0,Western Australia,Margaret River,,Cabernet Sauvignon,Moss Wood,86
Austria,Austria,Austria,Brut,91.0,46.0,Austria,,,White Blend,Bründlmayer,87
Austria,Burgenland,Austria,Zwischen den Steen Nummer 8 Trockenbeerenauslese,98.0,103.0,Burgenland,,,Welschriesling,Kracher,86
Austria,Carnuntum,Austria,,93.0,25.0,Carnuntum,,,Blaufränkisch,Muhr-Van der Niepoort,86
Austria,Donauland,Austria,Hohenberg,92.0,23.0,Donauland,,,Grüner Veltliner,Josef Ehmoser,96
Austria,Eisenberg,Austria,Schiefer,92.0,24.0,Eisenberg,,,Blaufränkisch,Uwe Schiefer,96
Austria,Kamptal,Austria,Heiligenstein Alte Reben Reserve,96.0,51.0,Kamptal,,,Riesling,Bründlmayer,82
Austria,Kremstal,Austria,Alte Reben Berglagen,95.0,35.0,Kremstal,,,Grüner Veltliner,Salomon-Undhof,88
Austria,Langenlois,Austria,,84.0,17.0,Langenlois,,,Riesling,Loimer,89
Austria,Leithaberg,Austria,,93.0,45.0,Leithaberg,,,Blaufränkisch,Gernot and Heike Heinrich,98
Austria,Mittelburgenland,Austria,Veratina Cuvée,93.0,,Mittelburgenland,,,Blaufränkisch,Weninger,88
Austria,Neusiedlersee,Austria,Kracher No. 12,94.0,110.0,Neusiedlersee,,,White Blend,Kracher,89
Austria,Neusiedlersee-Hügelland,Austria,Ruster Ausbruch Essenz,96.0,58.0,Neusiedlersee-Hügelland,,,White Blend,Feiler-Artinger,98
Austria,Niederösterreich,Austria,Schneiderberg Eiswein,95.0,70.0,Niederösterreich,,,Riesling,Weinrieder,92
Austria,South Styria,Austria,Pössnitzberg,88.0,35.0,South Styria,,,Sauvignon Blanc,Erwin Sabathi,93
Austria,Steiermark,Austria,Classic,90.0,21.0,Steiermark,,,Chardonnay,Strauss,80
Austria,Styria,Austria,Klassik,89.0,16.0,Styria,,,Sauvignon Blanc,Jaunegg,95
Austria,Südoststeiermark,Austria,Saziani Essenz Trockenbeerenauslese,94.0,,Südoststeiermark,,,Austrian white blend,Neumeister,80
Austria,Südsteiermark,Austria,Kranachberg,93.0,45.0,Südsteiermark,,,Sauvignon Blanc,Sattlerhof,84
Austria,Thermenregion,Austria,,93.0,21.0,Thermenregion,,,St. Laurent,Johanneshof Reinisch,95
Austria,Traisental,Austria,Berg Reserve,93.0,48.0,Traisental,,,Grüner Veltliner,Markus Huber,99
Austria,Vienna,Austria,Nussberg Alte Reben Gemischter Satz,93.0,40.0,Vienna,,,Austrian white blend,Wieninger,87
Austria,Wachau,Austria,Dürnsteiner Liebenberg Smaragd,96.0,,Wachau,,,Grüner Veltliner,F X Pichler,81
Austria,Wagram,Austria,Ried Spiegel,92.0,17.0,Wagram,,,Grüner Veltliner,Josef Bauer,80
Austria,Wagram-Donauland,Austria,Aurum,92.0,41.0,Wagram-Donauland,,,Grüner Veltliner,Josef Ehmoser,80
Austria,Weinland Österreich,Austria,Beck Ink,91.0,,Weinland Österreich,,,Austrian Red Blend,Judith Beck,88
Austria,Weinviertel,Austria,Rabenstein,92.0,29.0,Weinviertel,,,Grüner Veltliner,Dürnberg,81
Austria,Wiener Gemischter Satz,Austria,,91.0,,Wiener Gemischter Satz,,,White Blend,Stift Klosterneuburg,97
Austria,Österreichischer Sekt,Austria,Brut,90.0,44.0,Österreichischer Sekt,,,Sparkling Blend,Bründlmayer,97
Bosnia and Herzegovina,Mostar,Bosnia and Herzegovina,,88.0,12.0,Mostar,,,Blatina,Winery Čitluk,93
Brazil,Brazil,Brazil,Castas Portuguesas Quinta do Seival,84.0,29.0,Brazil,,,Red Blend,Vinícola Miolo,85
Brazil,Santa Catarina,Brazil,Innominabile Lote IV,86.0,35.0,Santa Catarina,,,Bordeaux-style Red Blend,Villaggio Grando,87
Brazil,Serra Gaúcha,Brazil,Agnus,88.0,15.0,Serra Gaúcha,,,Merlot,Lidio Carraro,95
Brazil,Serra do Sudeste,Brazil,Agnus Encruzilhada do Sul,82.0,15.0,Serra do Sudeste,,,Merlot,Lidio Carraro,83
Brazil,Vale Trentino,Brazil,,82.0,15.0,Vale Trentino,,,Tannat,Casa Perini,88
Brazil,Vale dos Vinhedos,Brazil,Lote 43,85.0,35.0,Vale dos Vinhedos,,,Cabernet Sauvignon-Merlot,Vinícola Miolo,82
Bulgaria,Black Sea Coastal,Bulgaria,Premium Quality Dry,86.0,10.0,Black Sea Coastal,,,Muskat Ottonel,Targovishte,91
Bulgaria,Bulgaria,Bulgaria,Bergulé,90.0,15.0,Bulgaria,,,Mavrud,Villa Melnik,94
Bulgaria,Danube River Plains,Bulgaria,,90.0,14.0,Danube River Plains,,,Chardonnay,Chateau Burgozone,89
Bulgaria,Rose Valley,Bulgaria,Leva Chardonnay-Dimiat-Muscat,84.0,8.0,Rose Valley,,,White Blend,Vinex Slavyantsi,85
Bulgaria,Sliven,Bulgaria,,86.0,7.0,Sliven,,,Meritage,Vini,87
Bulgaria,Targovishte,Bulgaria,,85.0,8.0,Targovishte,,,Muscat,Balkan Hills,87
Bulgaria,Thracian Valley,Bulgaria,Elenovo Nova Zagora,90.0,26.0,Thracian Valley,,,Mavrud,Edoardo Miroglio,94
Canada,British Columbia,Canada,Block 2 Platinum,93.0,45.0,British Columbia,Okanagan Valley,,Pinot Noir,CedarCreek,90
Canada,Ontario,Canada,Cave Spring Vineyard Estate Bottled VQA,92.0,17.0,Ontario,Beamsville Bench,,Riesling,Cave Spring,97
Chile,Aconcagua Costa,Chile,,90.0,22.0,Aconcagua Costa,,,Sauvignon Blanc,Errazuriz,89
Chile,Aconcagua Valley,Chile,Don Maximiano Founder's Reserva,93.0,90.0,Aconcagua Valley,,,Red Blend,Errazuriz,98
Chile,Apalta,Chile,Pehuén,91.0,70.0,Apalta,,,Carmenère,Santa Rita,87
Chile,Buin,Chile,Marques de Casa Concha,90.0,22.0,Buin,,,Syrah,Concha y Toro,97
Chile,Bío Bío Valley,Chile,Quinel Vineyard,90.0,17.0,Bío Bío Valley,,,Chardonnay,Veranda,85
Chile,Cachapoal Valley,Chile,,93.0,140.0,Cachapoal Valley,,,Red Blend,Vik,85
Chile,Casablanca & Leyda Valleys,Chile,Gran Reserva El Refugio Vineyard,85.0,15.0,Casablanca & Leyda Valleys,,,Chardonnay,Carmen,89
Chile,Casablanca Valley,Chile,Herú,91.0,45.0,Casablanca Valley,,,Pinot Noir,Ventisquero,90
Chile,Casablanca-Curicó Valley,Chile,Classic Series,87.0,12.0,Casablanca-Curicó Valley,,,Sauvignon Blanc,Montes,81
Chile,Cauquenes Valley,Chile,Orzada,90.0,20.0,Cauquenes Valley,,,Carignan,Odfjell,95
Chile,Central Valley,Chile,,91.0,27.0,Central Valley,,,Red Blend,Hereu,87
Chile,Chile,Chile,Borobo,92.0,80.0,Chile,,,Red Blend,Lapostolle,84
Chile,Choapa Valley,Chile,Legado Reserva,89.0,15.0,Choapa Valley,,,Syrah,De Martino,86
Chile,Colchagua Costa,Chile,Koyle Costa,89.0,22.0,Colchagua Costa,,,Sauvignon Blanc,Koyle,92
Chile,Colchagua Valley,Chile,Clos Apalta,95.0,90.0,Colchagua Valley,,,Red Blend,Lapostolle,96
Chile,Curicó Valley,Chile,Manso de Velasco Viñas Viejas,93.0,65.0,Curicó Valley,,,Cabernet Sauvignon,Miguel Torres,93
Chile,Curicó and Leyda Valleys,Chile,Aliwen Reserva,88.0,12.0,Curicó and Leyda Valleys,,,Sauvignon Blanc,Undurraga,98
Chile,Curicó and Maipo Valleys,Chile,Cordillera Brut,86.0,23.0,Curicó and Maipo Valleys,,,Pinot Noir,Miguel Torres,88
Chile,Elqui Valley,Chile,Kankana del Elqui,91.0,44.0,Elqui Valley,,,Syrah,San Pedro,95
Chile,Itata Valley,Chile,Artemisa Late Harvest,84.0,15.0,Itata Valley,,,Muscat d'Alexandrie,Viña el Aromo,83
Chile,Leyda Valley,Chile,Marea,90.0,25.0,Leyda Valley,,,Pinot Noir,Luis Felipe Edwards,83
Chile,Limarí Valley,Chile,Reserva Especial,92.0,20.0,Limarí Valley,,,Syrah,Maycas del Limari,86
Chile,Lolol Valley,Chile,Hacienda Araucano Clos de Lolol,90.0,20.0,Lolol Valley,,,Red Blend,François Lurton,86
Chile,Loncomilla Valley,Chile,Hacedor de Mundos Old Vines,91.0,45.0,Loncomilla Valley,,,Carignan,Gillmore,95
Chile,Lontué Valley,Chile,,90.0,75.0,Lontué Valley,,,Malbec,Odfjell,97
Chile,Maipo Valley,Chile,,93.0,60.0,Maipo Valley,,,Cabernet Sauvignon,Domus Aurea,81
Chile,Maipo Valley-Colchagua Valley,Chile,Aliwen Reserva,90.0,13.0,Maipo Valley-Colchagua Valley,,,Cabernet Sauvignon,Undurraga,99
Chile,Malleco,Chile,Sol de Sol,88.0,30.0,Malleco,,,Chardonnay,Viña Aquitania,92
Chile,Marchigue,Chile,Block g+i,93.0,40.0,Marchigue,,,Syrah,Polkura,92
Chile,Maule Valley,Chile,Lukai,92.0,70.0,Maule Valley,,,Red Blend,Viña San Vicente,81
Chile,Molina,Chile,Family Reserve,90.0,29.0,Molina,,,Cabernet Sauvignon,Echeverria,84
Chile,Peumo,Chile,Herencia,93.0,90.0,Peumo,,,Carmenère,Santa Carolina,87
Chile,Pirque,Chile,Terrunyo Old Pirque Vineyard Block: Las Terrazas,93.0,41.0,Pirque,,,Cabernet Sauvignon,Concha y Toro,83
Chile,Puente Alto,Chile,Don Melchor,94.0,80.0,Puente Alto,,,Cabernet Sauvignon,Concha y Toro,89
Chile,Rapel Valley,Chile,Canto de Apalta,92.0,22.0,Rapel Valley,,,Red Blend,Lapostolle,88
Chile,Rapel Valley-Casablanca Valley,Chile,Borobo,92.0,70.0,Rapel Valley-Casablanca Valley,,,Red Blend,Lapostolle,88
Chile,Requinoa,Chile,Single Vineyard Plot: Sauco,89.0,13.0,Requinoa,,,Malbec,Anakena,91
Chile,Rio Claro,Chile,Reserve,86.0,14.0,Rio Claro,,,Cabernet Sauvignon,Aresti,90
Chile,San Antonio,Chile,,93.0,86.0,San Antonio,,,Syrah,Matetic,98
Chile,San Clemente,Chile,Serie Riberas Gran Reserva Ribera del Maule,87.0,18.0,San Clemente,,,Merlot,Concha y Toro,81
Chile,Santa Cruz,Chile,Alpha M,93.0,100.0,Santa Cruz,,,Bordeaux-style Red Blend,Montes,99
China,China,China,,82.0,27.0,China,,,Chardonnay,Chateau Changyu-Castel,80
Croatia,Croatia,Croatia,G6,88.0,19.0,Croatia,,,Grenache,Bibich,84
Croatia,Dalmatian Coast,Croatia,Dry Red,88.0,19.0,Dalmatian Coast,,,Plavac Mali,Vuina,90
Croatia,Dingač,Croatia,,90.0,38.0,Dingač,,,Plavac Mali,Grgić Vina,82
Croatia,Hrvatsko Primorje,Croatia,,84.0,13.0,Hrvatsko Primorje,,,Zlahtina,Toljanic,87
Croatia,Hvar,Croatia,Vrhunsko Bijelo Vino,88.0,20.0,Hvar,,,Posip,Zlatan Otok,94
Croatia,Istria,Croatia,Ponente,90.0,20.0,Istria,,,Malvazija,Trapan,95
Croatia,Korčula,Croatia,,89.0,28.0,Korčula,,,Posip,Grgić Vina,100
Croatia,Krk,Croatia,Dry White,88.0,17.0,Krk,,,Zlahtina,Sipun,94
Croatia,Kutjevo,Croatia,Barrique,90.0,25.0,Kutjevo,,,Zweigelt,Enjingi,86
Croatia,Middle and South Dalmatia,Croatia,Dubrovnik,84.0,20.0,Middle and South Dalmatia,,,Malvasia,Karaman Winery,88
Croatia,North Dalmatia,Croatia,Ambra,91.0,50.0,North Dalmatia,,,Red Blend,Bibich,87
Croatia,Peljesac,Croatia,Stagnum,90.0,57.0,Peljesac,,,Plavac Mali,Miloš,99
Croatia,Podunavlje,Croatia,,87.0,13.0,Podunavlje,,,Traminer,Iločki Podrumi,86
Cyprus,Commandaria,Cyprus,Alasia,89.0,18.0,Commandaria,,,Red Blend,Loel,99
Cyprus,Cyprus,Cyprus,Ayios Andronicos,87.0,11.0,Cyprus,,,White Blend,Chrysorroyiatissa,85
Cyprus,Kathikas,Cyprus,Agios Onoufrios,87.0,18.0,Kathikas,,,Red Blend,Kathikac,95
Cyprus,Lemesos,Cyprus,,80.0,10.0,Lemesos,,,Xinisteri,Domaine Nicolaides,96
Cyprus,Pitsilia Mountains,Cyprus,Oak Aged,88.0,22.0,Pitsilia Mountains,,,Cabernet Sauvignon,Tsiakkas,84
Czech Republic,Moravia,Czech Republic,,87.0,15.0,Moravia,,,Rivaner,Vino z Czech,85
Egypt,Egypt,Egypt,Caspar Blanc de Noirs,84.0,,Egypt,,,Grenache,Sahara Vineyards,91
England,England,England,Blanc de Blancs,94.0,45.0,England,,,Chardonnay,Hattingley Valley Wines,93
France,Alsace,France,Grand Cru Clos Saint-Urbain Rangen de ThannSéléction des Grains Nobles,97.0,269.0,Alsace,Alsace,,Pinot Gris,Domaine Zind-Humbrecht,94
France,Beaujolais,France,Javernières,94.0,,Beaujolais,Morgon,,Gamay,Domaine Louis-Claude Desvignes,90
France,Bordeaux,France,,100.0,848.0,Bordeaux,Pessac-Léognan,,Bordeaux-style White Blend,Château Haut-Brion,98
France,Burgundy,France,,98.0,411.0,Burgundy,Bienvenues Bâtard-Montrachet,,Chardonnay,Domaine Leflaive,89
France,Champagne,France,Clos du Mesnil,100.0,1400.0,Champagne,Champagne,,Chardonnay,Krug,97
France,France Other,France,Vin Jaune,92.0,45.0,France Other,Arbois,,Savagnin,Domaine Daniel Dugois,100
France,Languedoc-Roussillon,France,Legend Vintage,95.0,350.0,Languedoc-Roussillon,Rivesaltes,,Red Blend,Gérard Bertrand,84
France,Loire Valley,France,,96.0,90.0,Loire Valley,Savennières-Coulée de Serrant,,Chenin Blanc,Clos de la Coulée de Serrant,85
France,Provence,France,La Brûlade,95.0,66.0,Provence,Bandol,,Provence red blend,Domaine de la Bégude,94
France,Rhône Valley,France,La Landonne,99.0,450.0,Rhône Valley,Côte Rôtie,,Syrah,E. Guigal,81
France,Southwest France,France,GC,96.0,120.0,Southwest France,Cahors,,Malbec,Château du Cèdre,84
Georgia,Georgia,Georgia,Chardakhi White Dry With Skin Contact Unfiltered,87.0,18.0,Georgia,,,Chinuri,Iago's Wine,86
Georgia,Kakheti,Georgia,Qvevri Traditional Kakhuri Dry Unfiltered Amber Wine,92.0,25.0,Kakheti,,,Rkatsiteli,Alaverdi Monastery Cellar,87
Georgia,Napareuli,Georgia,,85.0,13.0,Napareuli,,,Saperavi,Telavi,84
Germany,Ahr,Germany,Trocken,90.0,40.0,Ahr,,,Früburgunder,Winzergenossenschaft Mayschoss-Altenahr,93
Germany,Baden,Germany,,92.0,37.0,Baden,,,Pinot Noir,Huber,96
Germany,Franken,Germany,Iphöfer Kronsberg Spätlese Trocken,92.0,33.0,Franken,,,Riesling,Hans Wirsching,91
Germany,Germany,Germany,,86.0,13.0,Germany,,,Riesling,Louis Guntrum,89
Germany,Mosel,Germany,Bernkasteler Johannisbrünnchen Eiswein,96.0,95.0,Mosel,,,Riesling,Dr. Pauly Bergweiler,98
Germany,Mosel-Saar-Ruwer,Germany,Kanzem Altenberg Eiswein First Growth,97.0,250.0,Mosel-Saar-Ruwer,,,Riesling,Von Othegraven,96
Germany,Nahe,Germany,Berg Roxheim Erste Lage Trockenbeerenauslese,95.0,237.0,Nahe,,,Riesling,Prinz Salm,87
Germany,Pfalz,Germany,Deidesheimer Hohenmorgen Trockenbeerenauslese - 375 ml,97.0,245.0,Pfalz,,,Riesling,Geh. Rat Dr. von Bassermann-Jordan,81
Germany,Rhein-Mosel,Germany,Detonation,84.0,11.0,Rhein-Mosel,,,Riesling,Immich-Batterieberg,97
Germany,Rheingau,Germany,Trockenbeerenauslese,97.0,445.0,Rheingau,,,Riesling,Schloss Johannisberger,94
Germany,Rheinhessen,Germany,von der Fels,95.0,,Rheinhessen,,,Riesling,Weingut Keller,100
Germany,Württemberg,Germany,Trocken,91.0,24.0,Württemberg,,,Lemberger,Grafen Neipperg,98
Greece,Achaia,Greece,Taos Dry Red Wine,83.0,37.0,Achaia,,,Red Blend,A. Parparoussis,94
Greece,Aigialias Slopes,Greece,,86.0,12.0,Aigialias Slopes,,,Cabernet Sauvignon,Oenoforos,96
Greece,Amindeo,Greece,,84.0,20.0,Amindeo,,,Xinomavro,Ioannis Hatzis,81
Greece,Amyndeon,Greece,Reserve Vieilles Vignes Unfiltered,87.0,38.0,Amyndeon,,,Xinomavro,Alpha Estate,98
