country,province,country,designation,points,price,province,region_1,region_2,variety,winery,last_year_points
Greece,Arcadia,Greece,Reserve,87.0,40.0,Arcadia,,,Agiorgitiko,Ktima Driopi,91
Greece,Atalanti Valley,Greece,Kapnias,89.0,24.0,Atalanti Valley,,,White Blend,Hatzimichalis,95
Greece,Attica,Greece,Private Label White,89.0,,Attica,,,Savatiano,My Big Fat Greek Wine,95
Greece,Beotia,Greece,Fumé,87.0,18.0,Beotia,,,Sauvignon Blanc,Avantis,94
Greece,Central Greece,Greece,Boarding Pass Malagouzia,86.0,17.0,Central Greece,,,Malagousia,Thymiopoulos,99
Greece,Cephalonia,Greece,,90.0,18.0,Cephalonia,,,Robola,Gentilini,87
Greece,Chalkidiki,Greece,Xinomavro-Syrah-Cabernet Sauvignon,87.0,25.0,Chalkidiki,,,Red Blend,Claudia Papayianni,91
Greece,Corinth,Greece,White Squared,88.0,18.0,Corinth,,,White Blend,Zacharias,97
Greece,Crete,Greece,Symbolo Grand Cuvée,89.0,50.0,Crete,,,Red Blend,Lyrarakis,95
Greece,Cyclades,Greece,Atlantis Dry White,86.0,15.0,Cyclades,,,White Blend,Argyros,90
Greece,Drama,Greece,Emphasis,92.0,45.0,Drama,,,Syrah,Pavlidis,96
Greece,Egilias Slopes,Greece,,82.0,12.0,Egilias Slopes,,,Chardonnay,Oenoforos,90
Greece,Epanomi,Greece,Single Vineyard,92.0,23.0,Epanomi,,,Malagousia,Gerovassiliou,93
Greece,Evia,Greece,Collection Unfiltered,87.0,75.0,Evia,,,Syrah,Avantis,96
Greece,Florina,Greece,Axia Malagouzia,89.0,18.0,Florina,,,Malagouzia,Alpha Estate,92
Greece,Gerania,Greece,Red,88.0,28.0,Gerania,,,Red Blend,Domaine Evharis,82
Greece,Goumenissa,Greece,Eurynome Red Dry Wine Xinomavro-Negoska,87.0,27.0,Goumenissa,,,Red Blend,Chatzivariti,82
Greece,Greece,Greece,,89.0,90.0,Greece,,,Red Blend,Evangelo,92
Greece,Halkidiki,Greece,Organics,91.0,22.0,Halkidiki,,,Cabernet Sauvignon,Tsantali,87
Greece,Ilia,Greece,Kallisto Assyrtiko-Robola,89.0,21.0,Ilia,,,White Blend,Mercouri Estate,80
Greece,Ilias,Greece,,89.0,24.0,Ilias,,,Red Blend,Mercouri Estate,81
Greece,Imathia,Greece,Diaporos Block 5,88.0,45.0,Imathia,,,Xinomavro,Kir-Yianni,95
Greece,Ioannina,Greece,Averoff,84.0,24.0,Ioannina,,,Traminer,Katogi & Strofilia,93
Greece,Ismarikos,Greece,Kanenas Maronia Vineyards,87.0,23.0,Ismarikos,,,White Blend,Tsantali,90
Greece,Korinthia,Greece,Mythic River,89.0,15.0,Korinthia,,,White Blend,Estate Constantin Gofas,94
Greece,Lakonia,Greece,Asproudi - Assyrtiko,87.0,19.0,Lakonia,,,White Blend,Vatistas,100
Greece,Lemnos,Greece,Phelonoe,83.0,10.0,Lemnos,,,White Blend,Petros Honas,98
Greece,Lesbos,Greece,Chidiriotiko Made With Organic Grapes,84.0,14.0,Lesbos,,,Red Blend,Methymnaeos,97
Greece,Letrinon,Greece,Domaine Mercouri Cava Dry,90.0,50.0,Letrinon,,,Red Blend,Mercouri Estate,91
Greece,Limnos,Greece,From Single Vineyards Muscat de Limnos Grand Cru,84.0,18.0,Limnos,,,Muscat of Alexandria,Limnos Wines,89
Greece,Macedonia,Greece,The Fourth Dimension,88.0,20.0,Macedonia,,,White Blend,Stelios Kechris,82
Greece,Mantinia,Greece,,90.0,16.0,Mantinia,,,Moschofilero,Boutari,91
Greece,Mavrodaphne of Patras,Greece,Cellar Reserve,87.0,13.0,Mavrodaphne of Patras,,,Mavrodaphne,Tsantali,90
Greece,Messinia,Greece,Geromilos Farms,88.0,11.0,Messinia,,,Cabernet Sauvignon-Merlot,Dimitra,100
Greece,Monemvasia,Greece,Kidonitsa,86.0,40.0,Monemvasia,,,White Blend,Vatistas,83
Greece,Mount Athos,Greece,Metoxi X,89.0,25.0,Mount Athos,,,Red Blend,Tsantali,82
Greece,Muscat of Patras,Greece,,86.0,11.0,Muscat of Patras,,,Muscat,Loukatos,93
Greece,Naoussa,Greece,,89.0,15.0,Naoussa,,,Xinomavro,Chrisohoou,95
Greece,Nemea,Greece,Gaia Estate,91.0,39.0,Nemea,,,Agiorgitiko,Gaia Wines,94
Greece,Opuntia Locris,Greece,Kapnias,87.0,30.0,Opuntia Locris,,,Cabernet Blend,Hatzi Michalis,88
Greece,Pageon,Greece,,86.0,17.0,Pageon,,,Merlot,Protopapas,99
Greece,Pangeon,Greece,Ovilos,90.0,38.0,Pangeon,,,White Blend,Estate Biblia Chora,86
Greece,Patras,Greece,,89.0,14.0,Patras,,,Roditis,Tetramythos,90
Greece,Peloponnese,Greece,Ambelos Phos Roditis-Moschofilero,89.0,13.0,Peloponnese,,,White Blend,Zacharias,88
Greece,Peza,Greece,Mirambelo,85.0,30.0,Peza,,,Red Blend,Mediterra,83
Greece,Pisatis,Greece,Folói,88.0,15.0,Pisatis,,,Roditis,Mercouri Estate,98
Greece,Rapsani,Greece,Epilegmenos Reserve,87.0,35.0,Rapsani,,,Red Blend,Tsantali,94
Greece,Retsina,Greece,Kechribari,88.0,11.0,Retsina,,,Roditis,Stelios Kechris,94
Greece,Samos,Greece,,87.0,11.0,Samos,,,Muscat,Kourtaki,88
Greece,Santorini,Greece,Estate,91.0,35.0,Santorini,,,Assyrtico,Argyros,96
Greece,Sterea Ellada,Greece,,84.0,15.0,Sterea Ellada,,,Chardonnay,My Big Fat Greek Wine,98
Greece,Thessalikos,Greece,,89.0,22.0,Thessalikos,,,Cabernet Sauvignon,Karipidis,84
Greece,Thraki,Greece,Maronia Vineyard,88.0,20.0,Thraki,,,Mavroudi,Tsantali,93
Greece,Vin de Pays d'Imathia,Greece,,89.0,40.0,Vin de Pays d'Imathia,,,Syrah,Kir-Yianni,96
Greece,Vin de Pays de Macédoine,Greece,Amethystos,86.0,14.0,Vin de Pays de Macédoine,,,White Blend,Domaine Costa Lazaridi,94
Greece,Vin de Pays de Velvendo,Greece,,87.0,35.0,Vin de Pays de Velvendo,,,Red Blend,Ktima Voyatzi,95
Greece,Zitsa,Greece,Primus,82.0,15.0,Zitsa,,,White Blend,Glinavos,95
Hungary,Eger,Hungary,,86.0,12.0,Eger,,,Chardonnay,Tibor Gal,85
Hungary,Felso-Magyarország,Hungary,Connoisseur Collection,84.0,7.0,Felso-Magyarország,,,Pinot Gris,Dunavar,91
Hungary,Hungary,Hungary,Mátra Muscat de Bianca,90.0,18.0,Hungary,,,Muscat Blanc,Vinum,95
Hungary,Mátra,Hungary,Zöld Veltelini,89.0,13.0,Mátra,,,Grüner Veltliner,Szoke Matyás,96
Hungary,Neszmély,Hungary,,86.0,9.0,Neszmély,,,Sauvignon Blanc,Craftsman,92
Hungary,Pannon,Hungary,,88.0,12.0,Pannon,,,Grüner Veltliner,Count Károlyi,80
Hungary,Sopron,Hungary,Steiner,90.0,35.0,Sopron,,,Kekfrankos,Weninger,91
Hungary,Szekszárd,Hungary,Nagyapám,89.0,18.0,Szekszárd,,,Kadarka,Eszterbauer,93
Hungary,Tokaj,Hungary,Cuvée Ilona,94.0,50.0,Tokaj,,,Tokaji,Királyudvar,87
Hungary,Tokaji,Hungary,Aszú 6 Puttonyos,96.0,125.0,Tokaji,,,Tokaji,Dobogó,89
Hungary,Villány,Hungary,,90.0,25.0,Villány,,,Pinot Noir,Vylyan,93
India,Nashik,India,Estate Bottled,91.0,12.0,Nashik,,,Shiraz,Sula,84
Israel,Dan,Israel,Classic,88.0,12.0,Dan,,,Chardonnay,Barkan,89
Israel,Ella Valley,Israel,Reserve Kosher,88.0,25.0,Ella Valley,,,Merlot,Recanati,94
Israel,Galil,Israel,Reserve,89.0,25.0,Galil,,,Cabernet Sauvignon,Barkan,89
Israel,Galilee,Israel,Adama,93.0,,Galilee,,,Merlot,Tabor,92
Israel,Golan Heights,Israel,,91.0,40.0,Golan Heights,,,Cabernet Sauvignon,Bazelet HaGolan,98
Israel,Haut-Judeé,Israel,Grand Vin,92.0,75.0,Haut-Judeé,,,Bordeaux-style Red Blend,Domaine du Castel,82
Israel,Israel,Israel,The Great Amarolo Dry Red Wine,89.0,75.0,Israel,,,Red Blend,Alexander,87
Israel,Jerusalem Hills,Israel,M-Series,89.0,40.0,Jerusalem Hills,,,Cabernet Sauvignon,Psagot,96
Israel,Judean Hills,Israel,Legend,93.0,40.0,Judean Hills,,,Red Blend,Shiloh Winery,97
Israel,Negev,Israel,Classic Kosher,84.0,13.0,Negev,,,Pinot Noir,Barkan,95
Israel,Negev Hills,Israel,Jonathan Tishbi Special Reserve Single Vineyard Sde Boker Kosher,89.0,55.0,Negev Hills,,,Bordeaux-style Red Blend,Tishbi Estate,97
Israel,Samson,Israel,Oak Aged,93.0,25.0,Samson,,,Petite Sirah,Dalton,90
Israel,Shomron,Israel,Soreka Special Reserve,92.0,30.0,Shomron,,,Cabernet Sauvignon,Madmon,82
Israel,Upper Galilee,Israel,Limited Edition,92.0,85.0,Upper Galilee,,,Bordeaux-style Red Blend,Carmel,81
Italy,Central Italy,Italy,Colleallodole,95.0,70.0,Central Italy,Sagrantino di Montefalco,,Sagrantino,Milziade Antano,84
Italy,Italy Other,Italy,Munjebel Bianco 9,92.0,40.0,Italy Other,Vino da Tavola,,White Blend,Frank Cornelissen,98
Italy,Lombardy,Italy,Vintage Collection Dosage Zero Noir Riserva,94.0,,Lombardy,Franciacorta,,Pinot Nero,Ca' del Bosco,98
Italy,Northeastern Italy,Italy,Picolit,97.0,90.0,Northeastern Italy,Colli Orientali del Friuli,,Picolit,Livio Felluga,87
Italy,Northwestern Italy,Italy,Rayon Blanc de Morgex et de La Salle,89.0,23.0,Northwestern Italy,Valle d'Aosta,,Prié Blanc,Cave du Vin Blanc de Morgex et de la Salle,88
Italy,Piedmont,Italy,Monprivato,99.0,175.0,Piedmont,Barolo,,Nebbiolo,Mascarello Giuseppe e Figlio,96
Italy,Sicily & Sardinia,Italy,Contrada P,95.0,80.0,Sicily & Sardinia,Terre Siciliane,,Nerello Mascalese,Passopisciaro,87
Italy,Southern Italy,Italy,,94.0,50.0,Southern Italy,Campania,,Sirica,Feudi di San Gregorio,90
Italy,Tuscany,Italy,Masseto,100.0,460.0,Tuscany,Toscana,,Merlot,Tenuta dell'Ornellaia,97
Italy,Veneto,Italy,Mazzano,96.0,175.0,Veneto,Amarone della Valpolicella Classico,,Corvina, Rondinella, Molinara
Japan,Kyoto,Japan,Nigori Yamanashi Limited Edition Unfiltered,85.0,24.0,Kyoto,,,Koshu,Croix Toriino,82
Lebanon,Bekaa Valley,Lebanon,Le Colombier,89.0,13.0,Bekaa Valley,,,Red Blend,Massaya,87
Lebanon,Lebanon,Lebanon,Altitudes,91.0,20.0,Lebanon,,,Red Blend,Ixsir,97
Lithuania,Lithuania,Lithuania,Exclusive Semi-Dry,85.0,10.0,Lithuania,,,Sparkling Blend,Alita,91
Luxembourg,Moselle Luxembourgeoise,Luxembourg,Domaine et Tradition Machtum Hohfels,88.0,50.0,Moselle Luxembourgeoise,,,Pinot Gris,Mme Aly Duhr et Fils,94
Macedonia,Tikves,Macedonia,Veritas,89.0,20.0,Tikves,,,Vranec,Stobi,95
Mexico,San Antonio de las Minas Valley,Mexico,Pedregal,91.0,45.0,San Antonio de las Minas Valley,,,Syrah-Mourvèdre,Vinisterra,90
Mexico,San Vicente,Mexico,,89.0,36.0,San Vicente,,,Tempranillo,Rincón de Guadalupe,89
Mexico,Valle de Guadalupe,Mexico,Amado IV,92.0,54.0,Valle de Guadalupe,,,Red Blend,Viñas de Garza,87
Mexico,Valle de Guadalupe and Santo Tomás,Mexico,Macouzet,88.0,30.0,Valle de Guadalupe and Santo Tomás,,,Syrah,Vinisterra,82
Moldova,Cahul,Moldova,,85.0,8.0,Cahul,,,Sauvignon Blanc,Taking Root,88
Moldova,Chisinau County,Moldova,,81.0,9.0,Chisinau County,,,Chardonnay,Vina LaVina,91
Moldova,Codru Region,Moldova,Mirodia Semidry,82.0,9.0,Codru Region,,,Red Blend,Vino Vista Collection,84
Moldova,Moldova,Moldova,Alb de Purcari,90.0,32.0,Moldova,,,White Blend,Purcari,81
Montenegro,Lake Skadar Valley,Montenegro,,82.0,10.0,Lake Skadar Valley,,,Vranec,Monte Cheval,90
Morocco,Beni M'Tir,Morocco,Special Cuvée,82.0,6.0,Beni M'Tir,,,Shiraz,Hickory Ridge,87
Morocco,Guerrouane,Morocco,Domaine Excelcio,93.0,35.0,Guerrouane,,,Syrah-Grenache,Bernard Magrez,96
Morocco,Morocco,Morocco,Aït Soula,89.0,25.0,Morocco,,,Red Blend,Ouled Thaleb,93
Morocco,Zenata,Morocco,,90.0,18.0,Zenata,,,Syrah,Ouled Thaleb,81
New Zealand,Awatere Valley,New Zealand,,91.0,18.0,Awatere Valley,,,Sauvignon Blanc,Eradus,99
New Zealand,Canterbury,New Zealand,Earth Smoke,91.0,60.0,Canterbury,,,Pinot Noir,Pyramid Valley,97
New Zealand,Central Otago,New Zealand,Bannockburn,93.0,40.0,Central Otago,,,Riesling,Felton Road,95
New Zealand,Central Otago-Marlborough,New Zealand,,83.0,17.0,Central Otago-Marlborough,,,Pinot Noir,Yealands,99
New Zealand,East Coast,New Zealand,,90.0,15.0,East Coast,,,Sauvignon Blanc,Tablelands,96
New Zealand,Eastern Bays,New Zealand,,86.0,15.0,Eastern Bays,,,Chardonnay,Matua Valley,93
New Zealand,Gisborne,New Zealand,Tietjen,91.0,20.0,Gisborne,,,Chardonnay,Kim Crawford,92
New Zealand,Hawke's Bay,New Zealand,The Patriarch Premium Red Wine,93.0,60.0,Hawke's Bay,,,Bordeaux-style Red Blend,Babich,89
New Zealand,Kumeu,New Zealand,Maté's Vineyard,94.0,57.0,Kumeu,,,Chardonnay,Kumeu River,92
New Zealand,Marlborough,New Zealand,Envoy Johnson Vineyard,93.0,33.0,Marlborough,,,Sauvignon Blanc,Spy Valley,93
New Zealand,Marlborough & Hawkes Bay,New Zealand,Private Bin,86.0,12.0,Marlborough & Hawkes Bay,,,Sauvignon Blanc,Villa Maria,91
New Zealand,Martinborough,New Zealand,Kupe,93.0,60.0,Martinborough,,,Pinot Noir,Escarpment,90
New Zealand,Martinborough Terrace,New Zealand,Te Muna Block 1 Doug Wisor Memorial,93.0,60.0,Martinborough Terrace,,,Pinot Noir,Craggy Range,87
New Zealand,Moutere,New Zealand,Home Vineyard,94.0,,Moutere,,,Pinot Noir,Neudorf,96
New Zealand,Nelson,New Zealand,Moutere,93.0,45.0,Nelson,,,Chardonnay,Neudorf,96
New Zealand,New Zealand,New Zealand,,90.0,,New Zealand,,,Pinot Gris,Dry River,87
New Zealand,North Island,New Zealand,Reserve Limited Edition,87.0,15.0,North Island,,,Bordeaux-style Red Blend,Huntaway Reserve,86
New Zealand,Ohiti Valley,New Zealand,Woolshed,86.0,17.0,Ohiti Valley,,,Merlot-Cabernet Sauvignon,Gunn Estate,97
New Zealand,Omaka Valley,New Zealand,Hillside Selection,88.0,59.0,Omaka Valley,,,Pinot Noir,Terravin,90
New Zealand,South Island,New Zealand,,88.0,18.0,South Island,,,Pinot Noir,Piko,83
New Zealand,Stirling,New Zealand,Reserve,83.0,20.0,Stirling,,,Chardonnay,Riverside,92
New Zealand,Waiheke Island,New Zealand,Ironclad,92.0,45.0,Waiheke Island,,,Bordeaux-style Red Blend,Man O' War,83
New Zealand,Waipara,New Zealand,Estate,92.0,29.0,Waipara,,,Chardonnay,Mountford,93
New Zealand,Waipara Valley,New Zealand,Sauvignon-Semillon,92.0,25.0,Waipara Valley,,,Bordeaux-style White Blend,Pegasus Bay,89
New Zealand,Wairarapa,New Zealand,Block B,91.0,50.0,Wairarapa,,,Pinot Noir,Schubert,92
New Zealand,Wairau Valley,New Zealand,Reserve,92.0,30.0,Wairau Valley,,,Sauvignon Blanc,Villa Maria,99
New Zealand,Waitaki Valley,New Zealand,,92.0,,Waitaki Valley,,,Pinot Noir,John Forrest Collection,99
Portugal,Alenquer,Portugal,Vinhas do Lasso Reserva,89.0,,Alenquer,,,Portuguese Red,Quinta do Pinto,94
Portugal,Alentejano,Portugal,Rubrica,95.0,60.0,Alentejano,,,Portuguese Red,Luis Duarte,100
Portugal,Alentejo,Portugal,Pêra-Manca Branco,94.0,33.0,Alentejo,,,Portuguese White,Cartuxa,96
Portugal,Alenteo,Portugal,Branco Reserva,88.0,18.0,Alenteo,,,Portuguese White,Adega Cooperativa de Borba,88
Portugal,Algarve,Portugal,Quinta do Outeiro Tinto,86.0,19.0,Algarve,,,Portuguese Red,Paxá Wines,95
Portugal,Bairrada,Portugal,Grande Follies Quinta da Aguieira,93.0,40.0,Bairrada,,,Portuguese White,Aveleda,95
Portugal,Beira Atlantico,Portugal,Marquês de Marialva Rosé Bruto,86.0,12.0,Beira Atlantico,,,Baga,Adega de Cantanhede,95
Portugal,Beira Interior,Portugal,Quinta do Cardo Grande Escolha,94.0,55.0,Beira Interior,,,Portuguese Red,Companhia das Quintas,80
Portugal,Beiras,Portugal,Vinhas Velhas de Santa Maria,93.0,70.0,Beiras,,,Baga,Quinta de Foz de Arouce,85
Portugal,Bucelas,Portugal,Special Selection Old Vineyards,92.0,29.0,Bucelas,,,Arinto,Quinta do Boição,83
Portugal,Colares,Portugal,Monte Cascas,91.0,79.0,Colares,,,Malvasia,Casca Wines,83
Portugal,Douro,Portugal,Barca Velha,99.0,426.0,Douro,,,Portuguese Red,Casa Ferreirinha,99
Portugal,Douro Superior,Portugal,Reserva,85.0,16.0,Douro Superior,,,Portuguese Red,Quinta do Grifo,88
Portugal,Duriense,Portugal,,92.0,45.0,Duriense,,,Petit Verdot,Quinta da Romaneira,86
Portugal,Dão,Portugal,Pape,95.0,65.0,Dão,,,Portuguese Red,Alvaro Castro,89
